COUNTS:
ΓöîΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö¼ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö¼ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÉ
Γöé (index) Γöé table                      Γöé count Γöé
Γö£ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö╝ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö╝ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöñ
Γöé 0       Γöé 'user_favorites'           Γöé 0     Γöé
Γöé 1       Γöé 'user_inventory'           Γöé 0     Γöé
Γöé 2       Γöé 'meal_plans'               Γöé 0     Γöé
Γöé 3       Γöé 'user_sessions'            Γöé 0     Γöé
Γöé 4       Γöé 'shopping_list_items'      Γöé 0     Γöé
Γöé 5       Γöé 'user_oauth'               Γöé 0     Γöé
Γöé 6       Γöé 'recipes'                  Γöé 1     Γöé
Γöé 7       Γöé 'password_reset_tokens'    Γöé 11    Γöé
Γöé 8       Γöé 'user_dietary_preferences' Γöé 0     Γöé
Γöé 9       Γöé 'household_members'        Γöé 0     Γöé
Γöé 10      Γöé 'friend_connections'       Γöé 1     Γöé
Γöé 11      Γöé 'food_categories'          Γöé 17    Γöé
Γöé 12      Γöé 'activity_feed'            Γöé 1     Γöé
Γöé 13      Γöé 'scale_devices'            Γöé 0     Γöé
Γöé 14      Γöé 'ingredients'              Γöé 16    Γöé
Γöé 15      Γöé 'scale_readings'           Γöé 0     Γöé
Γöé 16      Γöé 'ingredient_aliases'       Γöé 0     Γöé
Γöé 17      Γöé 'schema_version'           Γöé 2     Γöé
Γöé 18      Γöé 'users'                    Γöé 7     Γöé
Γöé 19      Γöé 'ingredient_allergens'     Γöé 0     Γöé
Γöé 20      Γöé 'ingredient_substitutions' Γöé 0     Γöé
Γöé 21      Γöé 'tags'                     Γöé 0     Γöé
Γöé 22      Γöé 'households'               Γöé 0     Γöé
Γöé 23      Γöé 'recipe_ingredients'       Γöé 4     Γöé
Γöé 24      Γöé 'recipe_steps'             Γöé 4     Γöé
Γöé 25      Γöé 'recipe_tags'              Γöé 0     Γöé
Γöé 26      Γöé 'recipe_nutrition'         Γöé 0     Γöé
Γöé 27      Γöé 'recipe_ratings'           Γöé 0     Γöé
Γöé 28      Γöé 'recipe_parse_log'         Γöé 0     Γöé
ΓööΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö┤ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö┤ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÿ
